312,sr:competitor:396126,180,0,433,28,2,ATP,2026,4,men
313,sr:competitor:102339,181,0,430,5,2,ATP,2026,4,men
314,sr:competitor:132558,182,0,430,20,2,ATP,2026,4,men
315,sr:competitor:76361,183,0,428,18,2,ATP,2026,4,men
316,sr:competitor:272273,184,0,422,31,2,ATP,2026,4,men
317,sr:competitor:84671,185,0,418,31,2,ATP,2026,4,men
318,sr:competitor:106395,186,0,417,31,2,ATP,2026,4,men
319,sr:competitor:739643,187,2,417,34,2,ATP,2026,4,men
320,sr:competitor:60920,188,-1,416,31,2,ATP,2026,4,men
321,sr:competitor:873679,189,8,415,26,2,ATP,2026,4,men
322,sr:competitor:348308,190,5,411,24,2,ATP,2026,4,men
323,sr:competitor:880089,191,-3,411,35,2,ATP,2026,4,men
324,sr:competitor:38180,192,-2,408,13,2,ATP,2026,4,men
325,sr:competitor:154490,193,-2,408,33,2,ATP,2026,4,men
326,sr:competitor:60614,194,-2,401,36,2,ATP,2026,4,men
327,sr:competitor:809324,195,-2,396,20,2,ATP,2026,4,men
328,sr:competitor:185434,196,-2,396,30,2,ATP,2026,4,men
329,sr:competitor:227358,197,-1,390,10,2,ATP,2026,4,men
330,sr:competitor:505542,198,0,388,26,2,ATP,2026,4,men
331,sr:competitor:161448,199,7,373,33,2,ATP,2026,4,men
332,sr:competitor:289021,200,-1,368,29,2,ATP,2026,4,men
333,sr:competitor:294300,201,-1,360,8,2,ATP,2026,4,men
334,sr:competitor:95939,202,3,359,28,2,ATP,2026,4,men
335,sr:competitor:437794,203,-2,356,22,2,ATP,2026,4,men
336,sr:competitor:938667,204,-2,355,6,2,ATP,2026,4,men
337,sr:competitor:405977,205,-2,355,8,2,ATP,2026,4,men
338,sr:competitor:111609,206,-2,353,25,2,ATP,2026,4,men
339,sr:competitor:283759,207,5,351,20,2,ATP,2026,4,men
340,sr:competitor:103625,208,-1,349,24,2,ATP,2026,4,men
341,sr:competitor:251091,209,-1,346,18,2,ATP,2026,4,men
342,sr:competitor:55293,210,-1,345,27,2,ATP,2026,4,men
343,sr:competitor:250231,211,-1,344,17,2,ATP,2026,4,men
344,sr:competitor:1025093,212,-1,343,30,2,ATP,2026,4,men
345,sr:competitor:53483,213,0,336,18,2,ATP,2026,4,men
346,sr:competitor:263917,214,0,333,15,2,ATP,2026,4,men
347,sr:competitor:207777,215,0,332,24,2,ATP,2026,4,men
348,sr:competitor:208123,216,0,330,30,2,ATP,2026,4,men
349,sr:competitor:927343,217,0,329,19,2,ATP,2026,4,men
350,sr:competitor:407791,218,0,328,30,2,ATP,2026,4,men
351,sr:competitor:193912,219,0,322,29,2,ATP,2026,4,men
352,sr:competitor:115239,220,0,321,24,2,ATP,2026,4,men
353,sr:competitor:195458,221,0,318,20,2,ATP,2026,4,men
354,sr:competitor:660427,222,12,317,18,2,ATP,2026,4,men
355,sr:competitor:378220,223,7,316,24,2,ATP,2026,4,men
356,sr:competitor:392066,224,-2,315,4,2,ATP,2026,4,men
357,sr:competitor:16043,225,-2,312,18,2,ATP,2026,4,men
358,sr:competitor:221556,226,7,311,24,2,ATP,2026,4,men
359,sr:competitor:686911,227,-3,309,13,2,ATP,2026,4,men
360,sr:competitor:197678,228,-3,307,21,2,ATP,2026,4,men
361,sr:competitor:457059,229,-3,306,19,2,ATP,2026,4,men
362,sr:competitor:216502,230,13,306,24,2,ATP,2026,4,men
363,sr:competitor:229024,231,-4,303,13,2,ATP,2026,4,men
364,sr:competitor:202735,232,-4,301,32,2,ATP,2026,4,men
365,sr:competitor:78387,233,-4,299,17,2,ATP,2026,4,men
366,sr:competitor:130398,234,-3,295,6,2,ATP,2026,4,men
367,sr:competitor:287543,235,-3,294,18,2,ATP,2026,4,men
368,sr:competitor:682903,236,-1,289,19,2,ATP,2026,4,men
369,sr:competitor:353586,237,8,289,25,2,ATP,2026,4,men
370,sr:competitor:645442,238,-1,287,34,2,ATP,2026,4,men
371,sr:competitor:565070,239,-3,286,10,2,ATP,2026,4,men
372,sr:competitor:48225,240,20,283,26,2,ATP,2026,4,men
373,sr:competitor:181384,241,-3,282,28,2,ATP,2026,4,men
374,sr:competitor:564952,242,-3,281,19,2,ATP,2026,4,men
375,sr:competitor:497320,243,-3,280,24,2,ATP,2026,4,men
376,sr:competitor:79223,244,-3,278,28,2,ATP,2026,4,men
377,sr:competitor:412829,245,-3,277,30,2,ATP,2026,4,men
378,sr:competitor:50037,246,-2,275,21,2,ATP,2026,4,men
379,sr:competitor:439474,247,14,275,33,2,ATP,2026,4,men
380,sr:competitor:219398,248,-2,273,23,2,ATP,2026,4,men
381,sr:competitor:381022,249,-2,273,25,2,ATP,2026,4,men
382,sr:competitor:49417,250,-2,271,6,2,ATP,2026,4,men
383,sr:competitor:246745,251,-2,271,35,2,ATP,2026,4,men
384,sr:competitor:95935,252,-2,270,2,2,ATP,2026,4,men
385,sr:competitor:39711,253,-1,270,5,2,ATP,2026,4,men
386,sr:competitor:407783,254,-3,270,5,2,ATP,2026,4,men
387,sr:competitor:169496,255,-2,270,15,2,ATP,2026,4,men
388,sr:competitor:312728,256,-2,270,25,2,ATP,2026,4,men
389,sr:competitor:395828,257,-2,269,32,2,ATP,2026,4,men
390,sr:competitor:155860,258,-2,269,36,2,ATP,2026,4,men
391,sr:competitor:134602,259,-2,268,23,2,ATP,2026,4,men
392,sr:competitor:538457,260,-2,268,27,2,ATP,2026,4,men
393,sr:competitor:763106,261,-2,266,11,2,ATP,2026,4,men
394,sr:competitor:452787,262,0,265,28,2,ATP,2026,4,men
395,sr:competitor:154570,263,0,262,28,2,ATP,2026,4,men
396,sr:competitor:51100,264,0,260,11,2,ATP,2026,4,men
397,sr:competitor:99043,265,0,259,35,2,ATP,2026,4,men
398,sr:competitor:628226,266,0,257,20,2,ATP,2026,4,men
399,sr:competitor:530317,267,0,256,12,2,ATP,2026,4,men
400,sr:competitor:244388,268,0,256,22,2,ATP,2026,4,men
401,sr:competitor:96629,269,4,256,25,2,ATP,2026,4,men
402,sr:competitor:434058,270,10,254,18,2,ATP,2026,4,men
403,sr:competitor:82133,271,-2,254,18,2,ATP,2026,4,men
404,sr:competitor:518742,272,-2,250,19,2,ATP,2026,4,men
405,sr:competitor:685379,273,3,250,20,2,ATP,2026,4,men
406,sr:competitor:342822,274,-3,248,22,2,ATP,2026,4,men
407,sr:competitor:212004,275,-3,247,8,2,ATP,2026,4,men
408,sr:competitor:104421,276,-2,246,21,2,ATP,2026,4,men
409,sr:competitor:305558,277,-2,242,18,2,ATP,2026,4,men
410,sr:competitor:120956,278,-1,242,29,2,ATP,2026,4,men
411,sr:competitor:145112,279,-1,240,5,2,ATP,2026,4,men
412,sr:competitor:50148,280,-1,237,12,2,ATP,2026,4,men
413,sr:competitor:165234,281,0,237,20,2,ATP,2026,4,men
414,sr:competitor:214824,282,11,236,15,2,ATP,2026,4,men
415,sr:competitor:200873,283,-1,235,31,2,ATP,2026,4,men
416,sr:competitor:228372,284,58,234,10,2,ATP,2026,4,men
417,sr:competitor:145122,285,-2,234,11,2,ATP,2026,4,men
418,sr:competitor:1020369,286,6,234,27,2,ATP,2026,4,men
419,sr:competitor:447733,287,-3,233,31,2,ATP,2026,4,men
420,sr:competitor:161868,288,-3,232,15,2,ATP,2026,4,men
421,sr:competitor:308834,289,-3,232,29,2,ATP,2026,4,men
422,sr:competitor:861461,290,-3,230,15,2,ATP,2026,4,men
423,sr:competitor:321667,291,-3,229,7,2,ATP,2026,4,men
424,sr:competitor:210592,292,-3,229,13,2,ATP,2026,4,men
425,sr:competitor:82579,293,-3,228,23,2,ATP,2026,4,men
426,sr:competitor:223788,294,-3,228,25,2,ATP,2026,4,men
427,sr:competitor:222628,295,-1,227,18,2,ATP,2026,4,men
428,sr:competitor:292414,296,-1,227,21,2,ATP,2026,4,men
429,sr:competitor:508498,297,-1,225,2,2,ATP,2026,4,men
430,sr:competitor:861511,298,-1,225,5,2,ATP,2026,4,men
431,sr:competitor:472975,299,-1,225,6,2,ATP,2026,4,men
432,sr:competitor:204117,300,-1,225,11,2,ATP,2026,4,men
433,sr:competitor:255595,301,-1,225,11,2,ATP,2026,4,men
434,sr:competitor:399637,302,-1,225,11,2,ATP,2026,4,men
435,sr:competitor:217192,303,-1,225,36,2,ATP,2026,4,men
436,sr:competitor:686709,304,-1,224,14,2,ATP,2026,4,men
437,sr:competitor:373852,305,-1,222,11,2,ATP,2026,4,men
438,sr:competitor:768772,306,-1,220,24,2,ATP,2026,4,men
439,sr:competitor:733153,307,-1,219,27,2,ATP,2026,4,men
440,sr:competitor:77501,308,-1,219,28,2,ATP,2026,4,men
441,sr:competitor:126402,309,-1,218,19,2,ATP,2026,4,men
442,sr:competitor:301896,310,-1,218,21,2,ATP,2026,4,men
443,sr:competitor:83263,311,-1,217,23,2,ATP,2026,4,men
444,sr:competitor:215778,312,-1,214,20,2,ATP,2026,4,men
445,sr:competitor:182086,313,-1,214,29,2,ATP,2026,4,men
446,sr:competitor:761136,314,-1,214,29,2,ATP,2026,4,men
447,sr:competitor:163438,315,-1,212,16,2,ATP,2026,4,men
448,sr:competitor:317355,316,-1,211,25,2,ATP,2026,4,men
449,sr:competitor:722431,317,-1,208,15,2,ATP,2026,4,men
450,sr:competitor:319353,318,23,208,27,2,ATP,2026,4,men
451,sr:competitor:64920,319,-2,206,9,2,ATP,2026,4,men
452,sr:competitor:312440,320,-2,206,14,2,ATP,2026,4,men
453,sr:competitor:63438,321,-2,205,7,2,ATP,2026,4,men
454,sr:competitor:49172,322,-2,205,9,2,ATP,2026,4,men
455,sr:competitor:65606,323,-2,204,17,2,ATP,2026,4,men
456,sr:competitor:750283,324,-2,204,24,2,ATP,2026,4,men
457,sr:competitor:92667,325,-2,203,24,2,ATP,2026,4,men
458,sr:competitor:450283,326,-2,200,8,2,ATP,2026,4,men
459,sr:competitor:202681,327,-2,199,27,2,ATP,2026,4,men
460,sr:competitor:458575,328,-2,199,29,2,ATP,2026,4,men
461,sr:competitor:759758,329,0,199,48,2,ATP,2026,4,men
462,sr:competitor:240264,330,-3,198,11,2,ATP,2026,4,men
463,sr:competitor:108767,331,-3,196,8,2,ATP,2026,4,men
464,sr:competitor:42164,332,-2,194,25,2,ATP,2026,4,men
465,sr:competitor:494844,333,-2,192,21,2,ATP,2026,4,men
466,sr:competitor:418167,334,-2,192,24,2,ATP,2026,4,men
467,sr:competitor:273883,335,3,191,21,2,ATP,2026,4,men
468,sr:competitor:80665,336,-3,190,3,2,ATP,2026,4,men
469,sr:competitor:256481,337,-3,190,30,2,ATP,2026,4,men
470,sr:competitor:1128937,338,-3,189,5,2,ATP,2026,4,men
471,sr:competitor:588081,339,-3,189,13,2,ATP,2026,4,men
472,sr:competitor:448357,340,-3,187,9,2,ATP,2026,4,men
473,sr:competitor:24009,341,-2,186,16,2,ATP,2026,4,men
474,sr:competitor:51304,342,-2,186,36,2,ATP,2026,4,men
475,sr:competitor:603420,343,0,183,14,2,ATP,2026,4,men
476,sr:competitor:130442,344,0,183,23,2,ATP,2026,4,men
477,sr:competitor:63446,345,32,182,11,2,ATP,2026,4,men
478,sr:competitor:1011445,346,-1,181,11,2,ATP,2026,4,men
479,sr:competitor:210636,347,-1,181,24,2,ATP,2026,4,men
480,sr:competitor:39712,348,-1,180,2,2,ATP,2026,4,men
481,sr:competitor:112783,348,-1,180,2,2,ATP,2026,4,men
482,sr:competitor:671637,348,-1,180,2,2,ATP,2026,4,men
483,sr:competitor:117916,351,-1,180,2,2,ATP,2026,4,men
484,sr:competitor:195800,351,-1,180,2,2,ATP,2026,4,men
485,sr:competitor:136042,353,-1,180,2,2,ATP,2026,4,men
486,sr:competitor:124656,354,-1,180,3,2,ATP,2026,4,men
487,sr:competitor:254383,354,-1,180,3,2,ATP,2026,4,men
488,sr:competitor:75813,356,-1,180,4,2,ATP,2026,4,men
489,sr:competitor:46391,357,-1,180,4,2,ATP,2026,4,men
490,sr:competitor:214182,357,-1,180,4,2,ATP,2026,4,men
491,sr:competitor:102151,359,-1,180,5,2,ATP,2026,4,men
492,sr:competitor:63606,360,-1,180,6,2,ATP,2026,4,men
493,sr:competitor:337601,361,-1,180,6,2,ATP,2026,4,men
494,sr:competitor:93589,362,-1,180,14,2,ATP,2026,4,men
495,sr:competitor:906831,363,-1,178,27,2,ATP,2026,4,men
496,sr:competitor:215696,364,37,177,27,2,ATP,2026,4,men
497,sr:competitor:46259,365,1,176,15,2,ATP,2026,4,men
498,sr:competitor:154740,366,-3,176,36,2,ATP,2026,4,men
499,sr:competitor:170976,367,-3,175,28,2,ATP,2026,4,men
500,sr:competitor:84659,368,-3,174,14,2,ATP,2026,4,men
501,sr:competitor:286541,369,-2,173,12,2,ATP,2026,4,men
502,sr:competitor:395890,370,-2,173,21,2,ATP,2026,4,men
503,sr:competitor:797330,371,-2,172,23,2,ATP,2026,4,men
504,sr:competitor:138712,372,-2,171,22,2,ATP,2026,4,men
505,sr:competitor:378320,373,-2,170,25,2,ATP,2026,4,men
506,sr:competitor:170964,374,-2,170,27,2,ATP,2026,4,men
507,sr:competitor:48055,375,-2,169,29,2,ATP,2026,4,men
508,sr:competitor:82157,376,-2,168,15,2,ATP,2026,4,men
509,sr:competitor:385204,377,-2,168,19,2,ATP,2026,4,men
510,sr:competitor:132834,378,-2,167,6,2,ATP,2026,4,men
511,sr:competitor:620338,379,-1,166,11,2,ATP,2026,4,men
512,sr:competitor:515478,380,-1,165,13,2,ATP,2026,4,men
513,sr:competitor:407785,381,-1,165,23,2,ATP,2026,4,men
514,sr:competitor:52276,382,-1,162,9,2,ATP,2026,4,men
515,sr:competitor:920395,383,-1,162,12,2,ATP,2026,4,men
516,sr:competitor:952887,384,-1,162,19,2,ATP,2026,4,men
517,sr:competitor:369572,385,-1,161,12,2,ATP,2026,4,men
518,sr:competitor:18066,386,-1,161,12,2,ATP,2026,4,men
519,sr:competitor:312436,387,-1,161,15,2,ATP,2026,4,men
520,sr:competitor:679699,388,-1,161,24,2,ATP,2026,4,men
521,sr:competitor:297608,389,-1,160,24,2,ATP,2026,4,men
522,sr:competitor:797282,390,3,160,30,2,ATP,2026,4,men
523,sr:competitor:124934,391,-2,160,38,2,ATP,2026,4,men
524,sr:competitor:287541,392,-2,159,15,2,ATP,2026,4,men
525,sr:competitor:121248,393,-2,159,20,2,ATP,2026,4,men
526,sr:competitor:441576,394,-2,157,20,2,ATP,2026,4,men
527,sr:competitor:177658,395,15,156,18,2,ATP,2026,4,men
528,sr:competitor:403357,396,3,156,19,2,ATP,2026,4,men
529,sr:competitor:138528,397,-3,155,19,2,ATP,2026,4,men
530,sr:competitor:208165,398,-3,155,20,2,ATP,2026,4,men
531,sr:competitor:452691,399,-3,155,21,2,ATP,2026,4,men
532,sr:competitor:362982,400,-3,153,11,2,ATP,2026,4,men
533,sr:competitor:256375,401,-3,153,16,2,ATP,2026,4,men
534,sr:competitor:16492,402,-2,152,11,2,ATP,2026,4,men
535,sr:competitor:834054,403,-1,151,10,2,ATP,2026,4,men
536,sr:competitor:412813,404,-1,151,15,2,ATP,2026,4,men
537,sr:competitor:268441,405,-1,151,18,2,ATP,2026,4,men
538,sr:competitor:1181751,406,-1,150,7,2,ATP,2026,4,men
539,sr:competitor:116616,407,-1,150,14,2,ATP,2026,4,men
540,sr:competitor:54975,408,-1,150,20,2,ATP,2026,4,men
541,sr:competitor:160104,409,-1,150,33,2,ATP,2026,4,men
542,sr:competitor:414501,410,-1,149,8,2,ATP,2026,4,men
543,sr:competitor:260947,411,0,149,19,2,ATP,2026,4,men
544,sr:competitor:79227,412,0,148,18,2,ATP,2026,4,men
545,sr:competitor:681071,413,0,148,27,2,ATP,2026,4,men
